"RootDomain"	"home.bogus"
"POP3Domain"	"home.bogus"
"PostMaster"	"root@home.bogus"
#"DefaultSMTPGateways"	"maticad.it,home.bogus"
"RemoveSpoolErrors"	"0"
#"AllowNullSender"	"0"
#"SMTP-RDNSCheck"	"1"
#"RBL-MAPSCheck"	"1"
#"RSS-MAPSCheck"	"1"
#"ORBS-MAPSCheck"	"1"
#"SmartDNSHost"	"dns.home.bogus.net:tcp,192.168.1.1:udp"
#"DynDnsSetup"	"www.dns4ever.com,80,/sys/u.cgi?d=MYDOMAIN&u=MYUSERNAME&p=MYPASSWORD&i=%s"
#"DynDnsSetup"	"members.dyndns.org,80,/nic/dyndns?action=edit&started=1&hostname=YES&host_id=yourhost.ourdomain.ext&myip=%s&wildcard=OFF&mx=mail.exchanger.ext&backmx=NO,foouser,foopasswd"
#"SmtpConfig"	"mail-auth"
#"SmtpConfig-192.168.0.1"	"mail-auth"
"DefaultSmtpPerms"	"MR"

